domain,page,document,size [KB],status_code
http://phd.epfl.ch/,http://phd.epfl.ch/page-150961-fr.html/,https://documents.epfl.ch/groups/e/ed/edce_representatives/www/surveys_results/SocialEvents/Q2_comments.png,76.58500000000001,
http://phd.epfl.ch/,http://phd.epfl.ch/page-150961-fr.html/,https://documents.epfl.ch/groups/e/ed/edce_representatives/www/surveys_results/SocialEvents/Q1.png,42.64,
http://phd.epfl.ch/,http://phd.epfl.ch/page-150961-fr.html/,https://documents.epfl.ch/groups/e/ed/edce_representatives/www/surveys_results/SocialEvents/Q2.png,42.160000000000004,
http://phd.epfl.ch/,http://phd.epfl.ch/page-150961-fr.html/,https://documents.epfl.ch/groups/e/ed/edce_representatives/www/surveys_results/Cdoct118/cdoct118-q2.png,28.143,
http://phd.epfl.ch/,http://phd.epfl.ch/page-150961-fr.html/,https://documents.epfl.ch/groups/e/ed/edce_representatives/www/surveys_results/Cdoct118/cdoct118-q1.png,27.049,
http://phd.epfl.ch/,http://phd.epfl.ch/page-150961-fr.html/,https://documents.epfl.ch/groups/e/ed/edce_representatives/www/surveys_results/TA/ta_1.png,48.865,
http://phd.epfl.ch/,http://phd.epfl.ch/page-150961-fr.html/,https://documents.epfl.ch/groups/e/ed/edce_representatives/www/surveys_results/TA/ta_2.png,60.248000000000005,
http://phd.epfl.ch,http://phd.epfl.ch/page79669.html,,,404.0
http://phd.epfl.ch,http://phd.epfl.ch/page85166.html,,,404.0
http://phd.epfl.ch,http://phd.epfl.ch/tequila/help?language=fr,,,404.0
http://phd.epfl.ch,http://phd.epfl.ch/page81363-fr.html,,,404.0
http://phd.epfl.ch/,http://phd.epfl.ch/page-103842-fr.html/,https://documents.epfl.ch/users/d/di/dietler/www/FinalYearAperitif2017/Aoeritif%20December%202017-4.jpg,2388.946,
http://phd.epfl.ch/,http://phd.epfl.ch/page-103842-fr.html/,https://documents.epfl.ch/users/d/di/dietler/www/FinalYearAperitif2017/Aoeritif%20December%202017-3.jpg,2171.918,
http://phd.epfl.ch/,http://phd.epfl.ch/page-103842-fr.html/,https://documents.epfl.ch/users/d/di/dietler/www/FinalYearAperitif2017/Aoeritif%20December%202017-2.jpg,1943.219,
http://phd.epfl.ch/,http://phd.epfl.ch/page-103842-fr.html/,https://documents.epfl.ch/users/d/di/dietler/www/FinalYearAperitif2017/Aoeritif%20December%202017-1.jpg,2266.337,
http://phd.epfl.ch/,http://phd.epfl.ch/page-103842-fr.html/,https://documents.epfl.ch/users/d/di/dietler/www/Photos_December2016/pizza_talk_3.jpg,5328.755,
http://phd.epfl.ch/,http://phd.epfl.ch/page-103842-fr.html/,https://documents.epfl.ch/users/d/di/dietler/www/Photos_December2016/pizza_talk_2.jpg,4901.639,
http://phd.epfl.ch/,http://phd.epfl.ch/page-103842-fr.html/,https://documents.epfl.ch/users/d/di/dietler/www/Photos_December2016/pizza_talk_1.jpg,4878.325,
http://phd.epfl.ch/,http://phd.epfl.ch/page-103842-fr.html/,https://documents.epfl.ch/users/d/di/dietler/www/Photos_December2016/cookie_problem.jpg,5426.656,
http://phd.epfl.ch/,http://phd.epfl.ch/page-103842-fr.html/,https://documents.epfl.ch/users/d/di/dietler/www/Bowling_20141128/IMG_1416.jpg,1672.931,
http://phd.epfl.ch/,http://phd.epfl.ch/page-103842-fr.html/,https://documents.epfl.ch/users/d/di/dietler/www/Bowling_20141128/IMG_1421.jpg,1638.511,
http://phd.epfl.ch/,http://phd.epfl.ch/page-103842-fr.html/,https://documents.epfl.ch/users/d/di/dietler/www/Bowling_20141128/IMG_1423.jpg,1414.915,
http://phd.epfl.ch/,http://phd.epfl.ch/page-103842-fr.html/,https://documents.epfl.ch/users/d/di/dietler/www/Bowling_20141128/IMG_1424.jpg,1456.3410000000001,
http://phd.epfl.ch/,http://phd.epfl.ch/page-103842-fr.html/,https://documents.epfl.ch/users/d/di/dietler/www/Bowling_20141128/IMG_1426.jpg,1443.951,
http://phd.epfl.ch/,http://phd.epfl.ch/page-103842-fr.html/,https://documents.epfl.ch/users/d/di/dietler/www/Bowling_20141128/IMG_1427.jpg,1345.137,
http://phd.epfl.ch/,http://phd.epfl.ch/page-103842-fr.html/,https://documents.epfl.ch/users/d/di/dietler/www/Bowling_20141128/IMG_1429.jpg,1337.987,
http://phd.epfl.ch/,http://phd.epfl.ch/page-103842-fr.html/,https://documents.epfl.ch/users/d/di/dietler/www/Bowling_20141128/IMG_1430.jpg,1531.7060000000001,
http://phd.epfl.ch/,http://phd.epfl.ch/page-103842-fr.html/,https://documents.epfl.ch/users/d/di/dietler/www/Bowling_20141128/IMG_1435.jpg,1300.243,
http://phd.epfl.ch/,http://phd.epfl.ch/page-103842-fr.html/,https://documents.epfl.ch/users/d/di/dietler/www/Bowling_20141128/IMG_1440.jpg,1350.843,
http://phd.epfl.ch/,http://phd.epfl.ch/page-103842-fr.html/,https://documents.epfl.ch/users/d/di/dietler/www/Bowling_20141128/IMG_1441.jpg,1262.83,
http://phd.epfl.ch/,http://phd.epfl.ch/page-103842-fr.html/,https://documents.epfl.ch/users/d/di/dietler/www/Ap%C3%A9ro_20121107/Ape%CC%81ro_Nov2012_1.jpg,1410.457,
